"Date","Price","Open","High","Low","Vol.","Change %"
"09/04/2023","104.191","104.200","104.245","103.980","4.23K","0.00%"
"09/01/2023","104.191","103.585","104.255","103.215","19.16K","0.58%"
"08/31/2023","103.587","103.085","103.690","102.955","17.59K","0.48%"
"08/30/2023","103.093","103.480","103.635","102.855","18.83K","-0.37%"
"08/29/2023","103.471","103.905","104.295","103.305","18.40K","-0.50%"
"08/28/2023","103.992","104.155","104.155","103.925","9.95K","-0.02%"
"08/25/2023","104.013","104.015","104.385","103.675","20.83K","0.09%"
"08/24/2023","103.919","103.275","103.965","103.190","16.06K","0.57%"
"08/23/2023","103.333","103.515","103.905","103.215","19.58K","-0.14%"
"08/22/2023","103.473","103.220","103.625","102.925","16.28K","0.26%"
"08/21/2023","103.206","103.270","103.410","103.050","12.44K","-0.07%"
"08/18/2023","103.276","103.310","103.575","103.130","12.52K","-0.19%"
"08/17/2023","103.470","103.365","103.495","102.945","16.79K","0.15%"
"08/16/2023","103.319","103.095","103.410","102.825","14.04K","0.22%"
"08/15/2023","103.095","103.000","103.160","102.680","","0.04%"
"08/14/2023","103.058","102.715","103.325","102.630","16.47K","0.36%"
"08/11/2023","102.689","102.490","102.765","102.265","17.97K","0.31%"
"08/10/2023","102.367","102.330","102.500","101.600","17.71K","0.05%"
"08/09/2023","102.312","102.350","102.405","102.120","8.12K","-0.03%"
"08/08/2023","102.340","101.895","102.630","101.885","11.41K","0.47%"
"08/07/2023","101.861","101.840","102.190","101.770","","0.02%"
"08/04/2023","101.836","102.290","102.450","101.550","18.99K","-0.50%"
"08/03/2023","102.350","102.415","102.655","102.175","15.14K","-0.04%"
"08/02/2023","102.389","101.815","102.580","101.785","12.80K","0.30%"
"08/01/2023","102.085","101.660","102.225","101.620","14.73K","0.45%"
"07/31/2023","101.626","101.460","101.665","101.295","","0.22%"
"07/28/2023","101.399","101.480","101.825","101.095","19.39K","-0.14%"
"07/27/2023","101.544","100.845","101.615","100.320","","0.90%"
"07/26/2023","100.636","101.055","101.190","100.595","18.45K","-0.46%"
"07/25/2023","101.096","101.150","101.395","100.930","10.85K","0.01%"
"07/24/2023","101.083","100.715","101.160","100.625","14.30K","0.28%"
"07/21/2023","100.798","100.505","100.925","100.450","13.83K","0.20%"
"07/20/2023","100.597","99.965","100.685","99.745","15.36K","0.61%"
"07/19/2023","99.988","99.650","100.245","99.605","13.47K","0.36%"
"07/18/2023","99.625","99.595","99.790","99.220","19.20K","0.10%"
"07/17/2023","99.529","99.665","99.865","99.450","14.61K","-0.08%"
"07/14/2023","99.605","99.465","99.705","99.260","17.93K","0.15%"
"07/13/2023","99.456","100.205","100.295","99.425","13.36K","-0.74%"
"07/12/2023","100.193","101.295","101.295","100.180","21.38K","-1.19%"
"07/11/2023","101.403","101.610","101.650","101.315","11.73K","-0.24%"
"07/10/2023","101.642","101.970","102.235","101.610","13.11K","-0.30%"
"07/07/2023","101.950","102.785","102.875","101.910","19.42K","-0.89%"
"07/06/2023","102.867","103.025","103.275","102.605","21.21K","-0.16%"
"07/05/2023","103.035","102.730","103.055","102.630","11.66K","0.37%"
"07/04/2023","102.654","102.630","102.765","102.550","4.46K","0.00%"
"07/03/2023","102.654","102.645","102.955","102.415","9.27K","0.07%"
"06/30/2023","102.587","103.025","103.230","102.430","12.82K","-0.41%"
"06/29/2023","103.008","102.625","103.110","102.455","13.45K","0.45%"
"06/28/2023","102.548","102.155","102.815","102.120","13.32K","0.41%"
"06/27/2023","102.127","102.385","102.445","101.960","10.82K","-0.20%"
"06/26/2023","102.334","102.510","102.510","102.250","8.36K","-0.20%"
"06/23/2023","102.542","102.005","102.785","101.985","13.13K","0.54%"
"06/22/2023","101.994","101.665","102.085","101.485","13.60K","0.31%"
"06/21/2023","101.676","102.090","102.305","101.620","12.80K","-0.44%"
"06/20/2023","102.125","102.075","102.375","101.920","13.52K","0.28%"
"06/19/2023","101.838","101.875","102.140","101.845","4.53K","-0.41%"
"06/16/2023","102.258","102.110","102.255","102.050","2.37K","0.15%"
"06/15/2023","102.108","102.920","103.360","102.090","10.20K","-0.79%"
"06/14/2023","102.916","103.275","103.385","102.635","19.73K","-0.39%"
"06/13/2023","103.318","103.570","103.610","103.025","20.14K","-0.30%"
"06/12/2023","103.631","103.545","103.740","103.230","13.91K","0.09%"
"06/09/2023","103.533","103.300","103.585","103.280","11.96K","0.21%"
"06/08/2023","103.316","104.005","104.045","103.270","12.49K","-0.71%"
"06/07/2023","104.055","104.035","104.250","103.565","12.57K","-0.02%"
"06/06/2023","104.074","103.950","104.315","103.755","10.57K","0.13%"
"06/05/2023","103.936","103.975","104.360","103.870","12.97K","-0.02%"
"06/02/2023","103.952","103.485","104.035","103.315","12.82K","0.43%"
"06/01/2023","103.502","104.105","104.440","103.435","16.36K","-0.71%"
"05/31/2023","104.245","103.990","104.615","103.935","16.96K","0.16%"
"05/30/2023","104.078","104.230","104.445","103.785","11.54K","-0.06%"
"05/29/2023","104.136","104.175","104.230","103.970","5.27K","0.00%"
"05/26/2023","104.136","104.165","104.340","103.715","15.66K","-0.04%"
"05/25/2023","104.175","103.775","104.245","103.775","15.07K","0.36%"
"05/24/2023","103.799","103.445","103.830","103.260","15.31K","0.40%"
"05/23/2023","103.385","103.160","103.545","103.055","14.06K","0.30%"
"05/22/2023","103.079","103.020","103.255","102.845","9.76K","0.00%"
"05/19/2023","103.079","103.390","103.490","102.870","18.44K","-0.36%"
"05/18/2023","103.455","102.740","103.490","102.650","13.98K","0.71%"
"05/17/2023","102.726","102.440","102.960","102.375","9.98K","0.31%"
"05/16/2023","102.404","102.275","102.535","102.040","10.19K","0.13%"
"05/15/2023","102.271","102.515","102.585","102.195","12.27K","-0.23%"
"05/12/2023","102.509","101.905","102.545","101.755","16.12K","0.62%"
"05/11/2023","101.873","101.220","101.970","101.115","16.11K","0.60%"
"05/10/2023","101.269","101.415","101.605","101.000","13.69K","-0.13%"
"05/09/2023","101.399","101.210","101.635","101.155","10.44K","0.24%"
"05/08/2023","101.155","101.045","101.200","100.825","7.55K","0.15%"
"05/05/2023","100.999","101.135","101.555","100.900","13.39K","-0.18%"
"05/04/2023","101.184","101.025","101.415","100.520","21.79K","0.07%"
"05/03/2023","101.115","101.650","101.700","100.835","17.19K","-0.60%"
"05/02/2023","101.725","101.930","102.185","101.640","16.72K","-0.19%"
"05/01/2023","101.920","101.405","101.960","101.390","14.67K","0.51%"
"04/28/2023","101.403","101.210","102.040","101.170","19.70K","0.15%"
"04/27/2023","101.252","101.160","101.560","100.930","11.33K","0.05%"
"04/26/2023","101.205","101.570","101.630","100.740","16.27K","-0.38%"
"04/25/2023","101.592","101.000","101.675","100.930","12.84K","0.51%"
"04/24/2023","101.073","101.450","101.635","101.055","11.95K","-0.47%"
"04/21/2023","101.552","101.520","101.855","101.370","10.51K","-0.01%"
"04/20/2023","101.566","101.695","101.845","101.350","10.87K","-0.10%"
"04/19/2023","101.668","101.430","101.940","101.365","11.48K","0.22%"
"04/18/2023","101.448","101.830","101.855","101.335","10.91K","-0.34%"
"04/17/2023","101.796","101.285","101.925","101.225","12.81K","0.54%"
"04/14/2023","101.245","100.670","101.430","100.420","19.61K","0.54%"
"04/13/2023","100.700","101.170","101.290","100.530","15.17K","-0.47%"
"04/12/2023","101.171","101.795","101.835","101.115","15.77K","-0.70%"
"04/11/2023","101.884","102.170","102.190","101.695","7.76K","-0.36%"
"04/10/2023","102.249","101.730","102.480","101.655","11.16K","0.50%"
"04/07/2023","101.737","101.645","101.980","101.565","","0.21%"
"04/06/2023","101.519","101.575","101.830","101.435","9.87K","-0.03%"
"04/05/2023","101.545","101.245","101.680","101.090","16.08K","0.27%"
"04/04/2023","101.267","101.735","101.950","101.140","15.26K","-0.51%"
"04/03/2023","101.787","102.270","102.745","101.560","16.16K","-0.39%"
"03/31/2023","102.186","101.905","102.305","101.730","12.30K","0.36%"
"03/30/2023","101.821","102.305","102.460","101.750","8.87K","-0.47%"
"03/29/2023","102.298","102.130","102.440","102.030","10.00K","0.19%"
"03/28/2023","102.106","102.425","102.430","102.040","9.38K","-0.40%"
"03/27/2023","102.518","102.770","102.895","102.480","7.36K","-0.24%"
"03/24/2023","102.764","102.265","103.025","102.165","14.23K","0.54%"
"03/23/2023","102.207","102.095","102.295","101.555","22.48K","0.23%"
"03/22/2023","101.972","102.840","102.910","101.670","19.34K","-0.90%"
"03/21/2023","102.897","102.960","103.145","102.635","12.93K","-0.03%"
"03/20/2023","102.933","103.415","103.640","102.905","14.83K","-0.41%"
"03/17/2023","103.360","104.100","104.125","103.335","18.18K","-0.70%"
"03/16/2023","104.092","104.340","104.405","103.895","27.79K","-0.18%"
"03/15/2023","104.276","103.325","104.720","103.045","27.71K","1.03%"
"03/14/2023","103.215","103.245","103.780","103.085","19.86K","-0.48%"
"03/13/2023","103.713","104.085","104.340","103.730","0.15K","-0.80%"
"03/10/2023","104.552","105.120","105.365","104.025","22.05K","-0.72%"
"03/09/2023","105.305","105.645","105.730","105.135","24.40K","-0.31%"
"03/08/2023","105.634","105.600","105.870","105.335","31.06K","0.04%"
"03/07/2023","105.592","104.275","105.635","104.095","24.98K","1.21%"
"03/06/2023","104.325","104.540","104.665","104.130","21.76K","-0.16%"
"03/03/2023","104.488","104.845","104.985","104.450","19.11K","-0.48%"
"03/02/2023","104.995","104.440","105.155","104.420","18.33K","0.54%"
"03/01/2023","104.432","104.985","105.035","104.045","26.13K","-0.37%"
"02/28/2023","104.825","104.610","104.950","104.360","18.88K","0.19%"
"02/27/2023","104.624","105.210","105.320","104.490","17.99K","-0.51%"
"02/24/2023","105.158","104.445","105.275","104.375","23.92K","0.59%"
"02/23/2023","104.539","104.430","104.735","104.265","15.24K","0.02%"
"02/22/2023","104.523","104.030","104.540","103.945","15.07K","0.39%"
"02/21/2023","104.112","103.850","104.200","103.700","17.92K","0.32%"
"02/20/2023","103.780","103.830","104.020","103.685","9.41K","0.00%"
"02/17/2023","103.780","104.095","104.605","103.765","24.05K","-0.01%"
"02/16/2023","103.791","103.815","104.170","103.465","29.83K","-0.05%"
"02/15/2023","103.839","103.120","104.030","103.070","24.33K","0.69%"
"02/14/2023","103.123","103.100","103.440","102.390","37.12K","-0.12%"
"02/13/2023","103.248","103.435","103.745","103.125","15.17K","-0.28%"
"02/10/2023","103.535","103.120","103.590","102.800","21.58K","0.42%"
"02/09/2023","103.106","103.385","103.450","102.520","21.83K","-0.16%"
"02/08/2023","103.272","103.170","103.385","102.880","17.73K","-0.03%"
"02/07/2023","103.298","103.415","103.850","102.870","27.28K","-0.19%"
"02/06/2023","103.498","102.895","103.650","102.845","37.02K","0.72%"
"02/03/2023","102.755","101.650","102.850","101.380","39.17K","1.16%"
"02/02/2023","101.575","100.750","101.745","100.680","42.49K","0.54%"
"02/01/2023","101.028","101.925","102.015","100.805","36.73K","-0.87%"
"01/31/2023","101.915","102.015","102.450","101.825","31.11K","-0.17%"
"01/30/2023","102.086","101.750","102.125","101.460","21.43K","0.36%"
"01/27/2023","101.721","101.520","101.990","101.490","18.24K","0.08%"
"01/26/2023","101.638","101.395","101.985","101.295","23.08K","0.22%"
"01/25/2023","101.416","101.735","101.890","101.330","23.31K","-0.25%"
"01/24/2023","101.675","101.770","102.205","101.485","22.22K","-0.24%"
"01/23/2023","101.916","101.720","102.040","101.345","21.42K","0.13%"
"01/20/2023","101.781","101.855","102.320","101.700","16.66K","-0.05%"
"01/19/2023","101.831","102.200","102.265","101.760","20.17K","-0.27%"
"01/18/2023","102.107","102.255","102.655","101.265","40.26K","-0.03%"
"01/17/2023","102.141","102.045","102.325","101.680","27.43K","0.19%"
"01/16/2023","101.946","101.900","102.300","101.465","11.92K","0.00%"
"01/13/2023","101.946","102.000","102.395","101.720","24.05K","-0.05%"
"01/12/2023","101.995","102.900","103.100","101.810","52.38K","-0.91%"
"01/11/2023","102.928","102.980","103.230","102.850","22.72K","-0.05%"
"01/10/2023","102.980","102.975","103.250","102.770","20.58K","0.23%"
"01/09/2023","102.743","103.690","103.690","102.680","35.68K","-0.87%"
"01/06/2023","103.646","104.840","105.500","103.620","38.59K","-1.13%"
"01/05/2023","104.828","103.830","105.060","103.780","26.34K","0.78%"
"01/04/2023","104.021","104.375","104.385","103.595","22.70K","-0.28%"
"01/03/2023","104.312","103.445","104.650","103.235","32.36K","1.01%"
"12/30/2022","103.269","103.640","103.865","103.145","22.93K","-0.31%"
"12/29/2022","103.586","104.080","104.215","103.535","14.45K","-0.57%"
"12/28/2022","104.182","104.005","104.270","103.565","19.01K","0.28%"
"12/27/2022","103.893","103.835","104.110","103.585","13.28K","-0.11%"
"12/23/2022","104.010","104.175","104.235","103.815","15.93K","-0.11%"
"12/22/2022","104.127","103.800","104.300","103.435","21.05K","0.27%"
"12/21/2022","103.847","103.625","104.065","103.515","16.95K","0.23%"
"12/20/2022","103.606","104.370","104.415","103.400","30.55K","-0.95%"
"12/19/2022","104.595","104.625","104.655","104.150","0.06K","-0.06%"
"12/16/2022","104.661","104.460","104.815","104.230","15.35K","0.12%"
"12/15/2022","104.532","103.610","104.860","103.500","40.25K","0.76%"
"12/14/2022","103.739","103.990","104.195","103.395","49.73K","-0.20%"
"12/13/2022","103.943","104.940","105.085","103.530","34.51K","-1.10%"
"12/12/2022","105.104","104.850","105.235","104.640","29.21K","0.29%"
"12/09/2022","104.799","104.770","105.200","104.410","38.53K","0.04%"
"12/08/2022","104.756","105.225","105.415","104.685","26.31K","-0.29%"
"12/07/2022","105.056","105.565","105.800","104.820","33.34K","-0.46%"
"12/06/2022","105.542","105.095","105.585","104.850","28.96K","0.29%"
"12/05/2022","105.239","104.435","105.360","104.065","35.49K","0.71%"
"12/02/2022","104.500","104.795","105.575","103.935","43.74K","-0.18%"
"12/01/2022","104.689","105.570","105.860","104.550","43.75K","-1.14%"
"11/30/2022","105.897","106.660","107.150","105.710","37.35K","-0.82%"
"11/29/2022","106.768","106.605","106.820","105.995","24.38K","0.13%"
"11/28/2022","106.632","106.120","106.695","105.255","42.07K","0.68%"
"11/25/2022","105.917","105.845","106.345","105.605","16.78K","-0.05%"
"11/24/2022","105.967","105.880","105.995","105.545","13.44K","0.00%"
"11/23/2022","105.967","107.045","107.135","105.910","31.04K","-1.07%"
"11/22/2022","107.115","107.570","107.660","107.010","20.07K","-0.57%"
"11/21/2022","107.732","106.910","107.895","106.780","23.69K","0.85%"
"11/18/2022","106.826","106.485","106.920","106.230","27.11K","0.22%"
"11/17/2022","106.592","106.250","107.140","105.975","35.05K","0.41%"
"11/16/2022","106.152","106.470","106.665","105.720","46.22K","-0.13%"
"11/15/2022","106.295","106.900","106.995","105.155","75.91K","-0.22%"
"11/14/2022","106.531","106.655","107.150","106.330","40.26K","0.35%"
"11/11/2022","106.164","108.050","108.320","106.140","55.54K","-1.78%"
"11/10/2022","108.092","110.205","110.890","107.585","71.97K","-2.14%"
"11/09/2022","110.460","109.625","110.545","109.355","46.85K","0.84%"
"11/08/2022","109.542","110.000","110.500","109.240","37.00K","-0.41%"
"11/07/2022","109.993","111.000","111.170","109.920","34.39K","-0.71%"
"11/04/2022","110.774","112.875","112.875","110.610","62.90K","-1.80%"
"11/03/2022","112.804","112.030","113.045","111.705","50.91K","1.42%"
"11/02/2022","111.226","111.365","112.025","110.260","48.15K","-0.12%"
"11/01/2022","111.359","111.440","111.655","110.565","36.50K","-0.05%"
"10/31/2022","111.420","110.675","111.535","110.585","24.96K","0.74%"
"10/28/2022","110.606","110.395","110.925","110.135","38.12K","0.14%"
"10/27/2022","110.453","109.450","110.480","109.365","50.40K","0.82%"
"10/26/2022","109.552","110.840","111.015","109.465","50.48K","-1.15%"
"10/25/2022","110.830","111.815","112.065","110.625","49.49K","-0.96%"
"10/24/2022","111.909","111.605","112.465","111.335","40.55K","-0.06%"
"10/21/2022","111.980","112.845","113.835","111.575","113.49K","-0.74%"
"10/20/2022","112.818","112.900","113.030","112.050","39.69K","-0.05%"
"10/19/2022","112.879","111.815","112.995","111.780","34.23K","0.79%"
"10/18/2022","111.994","111.970","112.350","111.630","41.68K","0.08%"
"10/17/2022","111.908","113.170","113.170","111.790","41.50K","-1.14%"
"10/14/2022","113.202","112.475","113.300","112.060","47.79K","0.85%"
"10/13/2022","112.253","113.175","113.850","112.020","78.59K","-0.86%"
"10/12/2022","113.224","113.230","113.495","112.905","39.16K","0.08%"
"10/11/2022","113.128","113.005","113.470","112.295","47.26K","0.05%"
"10/10/2022","113.071","112.655","113.285","112.510","34.69K","0.34%"
"10/07/2022","112.683","112.215","112.775","111.865","42.76K","0.45%"
"10/06/2022","112.183","110.880","112.235","110.720","33.41K","1.06%"
"10/05/2022","111.011","110.075","111.655","109.985","37.55K","0.94%"
"10/04/2022","109.981","111.505","111.825","109.965","51.31K","-1.50%"
"10/03/2022","111.656","112.150","112.530","111.405","39.38K","-0.38%"
"09/30/2022","112.084","111.810","112.700","111.540","54.60K","-0.11%"
"09/29/2022","112.202","112.960","113.720","111.950","56.44K","-0.27%"
"09/28/2022","112.508","114.105","114.745","112.455","99.32K","-1.35%"
"09/27/2022","114.047","113.845","114.425","113.260","55.23K","0.02%"
"09/26/2022","114.020","112.990","114.445","112.665","87.87K","0.94%"
"09/23/2022","112.962","111.005","113.000","110.840","54.78K","1.67%"
"09/22/2022","111.105","111.220","111.580","110.220","55.61K","0.69%"
"09/21/2022","110.346","109.900","111.360","109.860","51.63K","0.37%"
"09/20/2022","109.942","109.290","110.015","109.075","28.29K","-0.04%"
"09/19/2022","109.982","109.700","110.080","109.540","0.14K","0.22%"
"09/16/2022","109.736","109.785","110.260","109.450","14.36K","0.02%"
"09/15/2022","109.711","109.585","109.925","109.375","21.84K","0.07%"
"09/14/2022","109.631","109.835","109.920","109.265","54.43K","-0.16%"
"09/13/2022","109.809","108.210","109.920","107.670","44.30K","1.38%"
"09/12/2022","108.316","108.620","108.865","107.800","50.93K","-0.62%"
"09/09/2022","108.997","109.540","109.550","108.350","38.77K","-0.65%"
"09/08/2022","109.713","109.695","110.250","109.290","51.70K","-0.11%"
"09/07/2022","109.832","110.320","110.785","109.515","40.29K","-0.34%"
"09/06/2022","110.204","109.605","110.550","109.370","30.82K","0.63%"
"09/05/2022","109.510","109.825","110.260","109.695","19.16K","0.00%"
"09/02/2022","109.510","109.600","109.695","108.910","34.48K","-0.15%"
"09/01/2022","109.678","108.825","109.980","108.735","33.69K","0.93%"
"08/31/2022","108.665","108.730","109.170","108.335","27.08K","-0.08%"
"08/30/2022","108.749","108.635","109.085","108.235","28.11K","-0.04%"
"08/29/2022","108.790","108.800","109.445","108.435","31.42K","0.04%"
"08/26/2022","108.751","108.425","108.825","107.480","42.70K","0.29%"
"08/25/2022","108.433","108.605","108.645","107.945","21.60K","-0.17%"
"08/24/2022","108.616","108.490","109.055","108.295","23.54K","0.06%"
"08/23/2022","108.554","108.915","109.205","107.990","49.63K","-0.39%"
"08/22/2022","108.981","108.055","109.025","108.020","42.10K","0.82%"
"08/19/2022","108.098","107.415","108.140","107.415","35.34K","0.64%"
"08/18/2022","107.415","106.575","107.495","106.425","33.75K","0.87%"
"08/17/2022","106.486","106.370","106.795","106.180","23.27K","0.09%"
"08/16/2022","106.388","106.365","106.840","106.205","25.80K","-0.04%"
"08/15/2022","106.433","105.515","106.435","105.435","39.74K","0.87%"
"08/12/2022","105.510","105.015","105.770","104.970","34.92K","0.49%"
"08/11/2022","104.994","105.105","105.335","104.520","33.29K","-0.08%"
"08/10/2022","105.080","106.220","106.290","104.515","41.86K","-1.10%"
"08/09/2022","106.252","106.240","106.310","105.855","16.79K","-0.07%"
"08/08/2022","106.323","106.490","106.670","105.975","31.70K","-0.16%"
"08/05/2022","106.490","105.610","106.810","105.580","42.82K","0.88%"
"08/04/2022","105.566","106.365","106.410","105.540","25.63K","-0.76%"
"08/03/2022","106.377","106.255","106.700","105.855","42.57K","0.26%"
"08/02/2022","106.104","105.250","106.200","104.920","38.60K","0.73%"
"08/01/2022","105.336","105.730","105.920","105.105","28.39K","-0.42%"
"07/29/2022","105.779","106.070","106.535","105.410","41.38K","-0.43%"
"07/28/2022","106.236","106.265","106.850","105.925","39.03K","-0.09%"
"07/27/2022","106.331","107.020","107.300","106.130","48.13K","-0.67%"
"07/26/2022","107.044","106.315","107.150","106.055","29.92K","0.65%"
"07/25/2022","106.355","106.405","106.760","106.065","23.70K","-0.25%"
"07/22/2022","106.621","106.525","107.250","105.990","39.75K","-0.17%"
"07/21/2022","106.804","106.975","107.250","106.300","36.50K","-0.14%"
"07/20/2022","106.953","106.555","107.130","106.230","31.20K","0.38%"
"07/19/2022","106.550","107.300","107.490","106.250","39.64K","-0.64%"
"07/18/2022","107.231","107.815","107.900","106.745","28.18K","-0.63%"
"07/15/2022","107.911","108.440","108.585","107.760","24.43K","-0.46%"
"07/14/2022","108.407","108.070","109.140","108.015","42.04K","0.60%"
"07/13/2022","107.756","108.030","108.415","107.270","38.69K","-0.14%"
"07/12/2022","107.912","107.995","108.420","107.670","31.34K","0.08%"
"07/11/2022","107.829","106.685","108.085","106.685","25.53K","0.94%"
"07/08/2022","106.821","106.835","107.615","106.640","40.05K","-0.13%"
"07/07/2022","106.959","106.870","107.050","106.530","21.33K","0.06%"
"07/06/2022","106.898","106.330","107.070","106.135","38.05K","0.54%"
"07/05/2022","106.320","104.915","106.580","104.835","50.06K","1.34%"
"07/04/2022","104.909","104.910","105.055","104.580","10.92K","0.00%"
"07/01/2022","104.909","104.515","105.440","104.515","20.12K","0.43%"
"06/30/2022","104.464","104.835","105.315","104.405","30.31K","-0.37%"
"06/29/2022","104.849","104.270","104.895","104.140","31.70K","0.56%"
"06/28/2022","104.261","103.705","104.370","103.505","20.86K","0.56%"
"06/27/2022","103.678","103.865","103.995","103.420","21.55K","-0.27%"
"06/24/2022","103.959","104.155","104.280","103.740","26.03K","-0.22%"
"06/23/2022","104.192","104.000","104.545","103.840","33.25K","0.20%"
"06/22/2022","103.981","104.215","104.730","103.615","27.61K","-0.22%"
"06/21/2022","104.211","104.245","104.315","103.730","15.50K","-0.27%"
"06/20/2022","104.488","104.500","104.590","104.015","12.23K","0.00%"
"06/17/2022","104.488","103.685","104.885","103.640","33.36K","1.04%"
"06/16/2022","103.417","104.600","105.280","103.200","45.61K","-1.45%"
"06/15/2022","104.935","105.130","105.565","104.425","61.62K","-0.39%"
"06/14/2022","105.342","105.005","105.475","104.480","33.47K","0.38%"
"06/13/2022","104.947","104.290","104.825","104.290","0.58K","0.76%"
"06/10/2022","104.151","103.300","104.235","103.060","18.28K","0.90%"
"06/09/2022","103.218","102.590","103.365","102.090","32.61K","0.66%"
"06/08/2022","102.546","102.405","102.780","102.265","34.47K","0.22%"
"06/07/2022","102.325","102.475","102.850","102.260","26.22K","-0.12%"
"06/06/2022","102.447","102.230","102.475","101.865","20.90K","0.28%"
"06/03/2022","102.160","101.780","102.245","101.660","14.93K","0.32%"
"06/02/2022","101.832","102.600","102.645","101.745","21.91K","-0.68%"
"06/01/2022","102.529","101.770","102.750","101.770","19.39K","0.75%"
"05/31/2022","101.766","101.420","102.205","101.420","20.17K","0.46%"
"05/30/2022","101.305","101.670","101.735","101.300","10.53K","-0.39%"
"05/27/2022","101.698","101.750","101.955","101.455","16.94K","-0.16%"
"05/26/2022","101.858","102.100","102.290","101.760","13.82K","-0.21%"
"05/25/2022","102.077","101.760","102.470","101.750","22.75K","0.20%"
"05/24/2022","101.870","102.145","102.335","101.655","28.49K","-0.22%"
"05/23/2022","102.097","103.020","103.070","102.045","31.09K","-1.04%"
"05/20/2022","103.173","102.950","103.295","102.805","20.45K","0.41%"
"05/19/2022","102.751","103.870","103.935","102.695","28.63K","-1.07%"
"05/18/2022","103.862","103.350","103.960","103.235","30.63K","0.44%"
"05/17/2022","103.407","104.175","104.260","103.250","28.48K","-0.76%"
"05/16/2022","104.200","104.650","104.700","104.155","22.16K","-0.40%"
"05/13/2022","104.621","104.835","105.065","104.500","33.58K","-0.26%"
"05/12/2022","104.897","104.070","104.955","103.915","45.49K","0.98%"
"05/11/2022","103.874","103.960","104.155","103.405","","-0.07%"
"05/10/2022","103.943","103.725","104.005","103.530","21.95K","0.24%"
"05/09/2022","103.689","103.690","104.210","103.420","33.56K","0.00%"
"05/06/2022","103.694","103.610","104.105","103.235","30.56K","-0.10%"
"05/05/2022","103.802","102.570","103.970","102.375","42.44K","1.18%"
"05/04/2022","102.594","103.480","103.670","102.480","26.02K","-0.87%"
"05/03/2022","103.496","103.600","103.700","103.060","13.75K","-0.26%"
"05/02/2022","103.766","103.225","103.775","103.120","14.29K","0.78%"
"04/29/2022","102.963","103.685","103.685","102.810","43.62K","-0.67%"
"04/28/2022","103.659","103.025","103.950","103.010","54.11K","0.68%"
"04/27/2022","102.963","102.330","103.290","102.240","37.47K","0.63%"
"04/26/2022","102.318","101.705","102.370","101.535","23.22K","0.54%"
"04/25/2022","101.769","101.105","101.865","101.050","19.57K","0.55%"
"04/22/2022","101.213","100.635","101.340","100.485","30.37K","0.60%"
"04/21/2022","100.614","100.350","100.675","99.810","32.55K","0.20%"
"04/20/2022","100.417","101.000","101.045","100.215","26.31K","-0.54%"
"04/19/2022","100.964","100.800","101.030","100.680","14.35K","0.20%"
"04/18/2022","100.766","100.470","100.850","100.450","10.33K","0.44%"
"04/14/2022","100.326","99.840","100.770","99.555","39.50K","0.41%"
"04/13/2022","99.913","100.320","100.515","99.805","33.30K","-0.38%"
"04/12/2022","100.292","100.020","100.335","99.740","21.00K","0.37%"
"04/11/2022","99.924","99.690","100.050","99.610","14.58K","0.17%"
"04/08/2022","99.753","99.825","100.200","99.745","25.96K","-0.01%"
"04/07/2022","99.760","99.665","99.850","99.435","17.54K","0.15%"
"04/06/2022","99.615","99.480","99.800","99.315","27.26K","0.19%"
"04/05/2022","99.428","98.975","99.505","98.820","25.44K","0.46%"
"04/04/2022","98.974","98.630","99.070","98.515","14.02K","0.35%"
"04/01/2022","98.627","98.360","98.755","98.345","16.69K","0.27%"
"03/31/2022","98.360","97.900","98.440","97.760","21.39K","0.50%"
"03/30/2022","97.875","98.465","98.490","97.730","20.77K","-0.57%"
"03/29/2022","98.441","99.050","99.265","98.055","32.14K","-0.62%"
"03/28/2022","99.055","98.840","99.365","98.820","22.62K","0.24%"
"03/25/2022","98.822","98.740","98.865","98.420","11.83K","0.02%"
"03/24/2022","98.800","98.630","98.965","98.600","16.48K","0.19%"
"03/23/2022","98.615","98.540","98.895","98.425","10.35K","0.09%"
"03/22/2022","98.523","98.495","98.960","98.315","16.05K","0.02%"
"03/21/2022","98.499","98.245","98.540","98.160","10.84K","0.28%"
"03/18/2022","98.227","97.980","98.635","97.845","13.96K","0.26%"
"03/17/2022","97.975","98.455","98.480","97.715","18.55K","-0.66%"
"03/16/2022","98.621","98.910","99.100","98.295","23.70K","-0.45%"
"03/15/2022","99.064","99.085","99.180","98.600","20.63K","0.19%"
"03/14/2022","98.879","98.980","99.255","98.740","0.16K","-0.25%"
"03/11/2022","99.130","98.470","99.155","98.260","13.65K","0.64%"
"03/10/2022","98.504","98.100","98.605","97.710","29.24K","0.56%"
"03/09/2022","97.953","99.015","99.085","97.850","42.71K","-1.14%"
"03/08/2022","99.080","99.250","99.330","98.700","41.67K","-0.22%"
"03/07/2022","99.295","98.635","99.425","98.625","52.82K","0.63%"
"03/04/2022","98.671","98.065","98.945","97.840","29.68K","0.90%"
"03/03/2022","97.791","97.480","97.965","97.440","21.77K","0.39%"
"03/02/2022","97.414","97.405","97.850","97.295","29.37K","0.01%"
"03/01/2022","97.406","96.810","97.575","96.625","28.47K","0.74%"
"02/28/2022","96.694","97.230","97.400","96.610","30.60K","0.08%"
"02/25/2022","96.619","97.040","97.225","96.510","33.08K","-0.51%"
